REF_DATE,GEO,DGUID,Custodial and community supervision,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
2018/2019,Quebec,2016A000224,"Sentenced open custody, actual-in count",Persons,249,units,0,v32164168,5.4,,..,,,1
2018/2019,Quebec,2016A000224,"Pre-trial detention and other temporary detention, actual-in count",Persons,249,units,0,v32164169,5.5,,..,,,1
2018/2019,Quebec,2016A000224,"Incarceration rates per 10,000 young persons",Rate,257,units,0,v32164170,5.6,,..,,,2
2018/2019,Quebec,2016A000224,Total community supervision count,Persons,249,units,0,v32164171,5.7,,..,,,1
2018/2019,Quebec,2016A000224,"Probation, community supervision",Persons,249,units,0,v32164172,5.8,,..,,,1
2018/2019,Quebec,2016A000224,"Community portion of custody sentence, community supervision",Persons,249,units,0,v32164173,5.9,,..,,,1
2018/2019,Quebec,2016A000224,"Deferred custody, community supervision",Persons,249,units,0,v32164174,5.1,,..,,,1
2018/2019,Quebec,2016A000224,"Intensive support and supervision, community supervision",Persons,249,units,0,v32164175,5.11,,..,,,1
2018/2019,Quebec,2016A000224,"Probation rate per 10,000 young persons",Rate,257,units,0,v32164176,5.12,,..,,,2
2018/2019,Ontario,2016A000235,Total actual-in count,Persons,249,units,0,v32164177,6.1,266.6,,,,1
2018/2019,Ontario,2016A000235,"Total sentenced custody, actual-in count",Persons,249,units,0,v32164178,6.2,87,,,,1
2018/2019,Ontario,2016A000235,"Sentenced secure custody, actual-in count",Persons,249,units,0,v32164179,6.3,51,,,,1
2018/2019,Ontario,2016A000235,"Sentenced open custody, actual-in count",Persons,249,units,0,v32164180,6.4,36,,,,1
2018/2019,Ontario,2016A000235,"Pre-trial detention and other temporary detention, actual-in count",Persons,249,units,0,v32164181,6.5,179.6,,,,1
2018/2019,Ontario,2016A000235,"Incarceration rates per 10,000 young persons",Rate,257,units,0,v32164182,6.6,2.81,,,,2
2018/2019,Ontario,2016A000235,Total community supervision count,Persons,249,units,0,v32164183,6.7,2256.5,,,,1
2018/2019,Ontario,2016A000235,"Probation, community supervision",Persons,249,units,0,v32164184,6.8,2136,,,,1
2018/2019,Ontario,2016A000235,"Community portion of custody sentence, community supervision",Persons,249,units,0,v32164185,6.9,62.3,,,,1
2018/2019,Ontario,2016A000235,"Deferred custody, community supervision",Persons,249,units,0,v32164186,6.1,25.7,,,,1
2018/2019,Ontario,2016A000235,"Intensive support and supervision, community supervision",Persons,249,units,0,v44182193,6.11,32.5,,,,1
2018/2019,Ontario,2016A000235,"Probation rate per 10,000 young persons",Rate,257,units,0,v32164187,6.12,22.52,,,,2
2018/2019,Manitoba,2016A000246,Total actual-in count,Persons,249,units,0,v32164188,7.1,154.7,,,,1
2018/2019,Manitoba,2016A000246,"Total sentenced custody, actual-in count",Persons,249,units,0,v32164189,7.2,72.7,,,,1
2018/2019,Manitoba,2016A000246,"Sentenced secure custody, actual-in count",Persons,249,units,0,v32164190,7.3,38.8,,,,1
2018/2019,Manitoba,2016A000246,"Sentenced open custody, actual-in count",Persons,249,units,0,v32164191,7.4,33.8,,,,1
2018/2019,Manitoba,2016A000246,"Pre-trial detention and other temporary detention, actual-in count",Persons,249,units,0,v32164192,7.5,72.5,,,,1
2018/2019,Manitoba,2016A000246,"Incarceration rates per 10,000 young persons",Rate,257,units,0,v32164193,7.6,15.61,,,,2
2018/2019,Manitoba,2016A000246,Total community supervision count,Persons,249,units,0,v32164194,7.7,1022.5,,,,1
2018/2019,Manitoba,2016A000246,"Probation, community supervision",Persons,249,units,0,v32164195,7.8,961.7,,,,1
2018/2019,Manitoba,2016A000246,"Community portion of custody sentence, community supervision",Persons,249,units,0,v32164196,7.9,40.7,,,,1
2018/2019,Manitoba,2016A000246,"Deferred custody, community supervision",Persons,249,units,0,v32164197,7.1,20.2,,,,1
2018/2019,Manitoba,2016A000246,"Intensive support and supervision, community supervision",Persons,249,units,0,v1064169811,7.11,,..,,,1
2018/2019,Manitoba,2016A000246,"Probation rate per 10,000 young persons",Rate,257,units,0,v32164198,7.12,97.02,,,,2
2018/2019,Saskatchewan,2016A000247,Total actual-in count,Persons,249,units,0,v32164199,8.1,121.5,,,,1
2018/2019,Saskatchewan,2016A000247,"Total sentenced custody, actual-in count",Persons,249,units,0,v32164200,8.2,82.5,,,,1
2018/2019,Saskatchewan,2016A000247,"Sentenced secure custody, actual-in count",Persons,249,units,0,v32164201,8.3,45.8,,,,1
2018/2019,Saskatchewan,2016A000247,"Sentenced open custody, actual-in count",Persons,249,units,0,v32164202,8.4,36.7,,,,1
2018/2019,Saskatchewan,2016A000247,"Pre-trial detention and other temporary detention, actual-in count",Persons,249,units,0,v32164203,8.5,38.5,,,,1
2018/2019,Saskatchewan,2016A000247,"Incarceration rates per 10,000 young persons",Rate,257,units,0,v32164204,8.6,14.42,,,,2
2018/2019,Saskatchewan,2016A000247,Total community supervision count,Persons,249,units,0,v32164205,8.7,831,,,,1
2018/2019,Saskatchewan,2016A000247,"Probation, community supervision",Persons,249,units,0,v32164206,8.8,747.1,,,,1
2018/2019,Saskatchewan,2016A000247,"Community portion of custody sentence, community supervision",Persons,249,units,0,v32164207,8.9,36.8,,,,1
2018/2019,Saskatchewan,2016A000247,"Deferred custody, community supervision",Persons,249,units,0,v32164208,8.1,47.2,,,,1
2018/2019,Saskatchewan,2016A000247,"Intensive support and supervision, community supervision",Persons,249,units,0,v1064169812,8.11,,..,,,1
2018/2019,Saskatchewan,2016A000247,"Probation rate per 10,000 young persons",Rate,257,units,0,v32164209,8.12,88.68,,,,2
2018/2019,Alberta,2016A000248,Total actual-in count,Persons,249,units,0,v32164210,9.1,92.9,,,,1
2018/2019,Alberta,2016A000248,"Total sentenced custody, actual-in count",Persons,249,units,0,v32164211,9.2,26.1,,,,1
2018/2019,Alberta,2016A000248,"Sentenced secure custody, actual-in count",Persons,249,units,0,v32164212,9.3,19.6,,,,1
2018/2019,Alberta,2016A000248,"Sentenced open custody, actual-in count",Persons,249,units,0,v32164213,9.4,6.5,,,,1
2018/2019,Alberta,2016A000248,"Pre-trial detention and other temporary detention, actual-in count",Persons,249,units,0,v32164214,9.5,62.9,,,,1
2018/2019,Alberta,2016A000248,"Incarceration rates per 10,000 young persons",Rate,257,units,0,v32164215,9.6,3.1,,,,2
2018/2019,Alberta,2016A000248,Total community supervision count,Persons,249,units,0,v32164216,9.7,874.3,,,,1
2018/2019,Alberta,2016A000248,"Probation, community supervision",Persons,249,units,0,v32164217,9.8,783,,,,1
2018/2019,Alberta,2016A000248,"Community portion of custody sentence, community supervision",Persons,249,units,0,v32164218,9.9,50.3,,,,1
2018/2019,Alberta,2016A000248,"Deferred custody, community supervision",Persons,249,units,0,v32164219,9.1,36.8,,,,1
2018/2019,Alberta,2016A000248,"Intensive support and supervision, community supervision",Persons,249,units,0,v32164220,9.11,4.3,,,,1
2018/2019,Alberta,2016A000248,"Probation rate per 10,000 young persons",Rate,257,units,0,v32164221,9.12,26.17,,,,2
2018/2019,British Columbia,2016A000259,Total actual-in count,Persons,249,units,0,v32164222,10.1,31.8,,,,1
2018/2019,British Columbia,2016A000259,"Total sentenced custody, actual-in count",Persons,249,units,0,v32164223,10.2,9.8,,,,1
2018/2019,British Columbia,2016A000259,"Sentenced secure custody, actual-in count",Persons,249,units,0,v32164224,10.3,4.1,,,,1
2018/2019,British Columbia,2016A000259,"Sentenced open custody, actual-in count",Persons,249,units,0,v32164225,10.4,5.7,,,,1
2018/2019,British Columbia,2016A000259,"Pre-trial detention and other temporary detention, actual-in count",Persons,249,units,0,v32164226,10.5,21.7,,,,1
2018/2019,British Columbia,2016A000259,"Incarceration rates per 10,000 young persons",Rate,257,units,0,v32164227,10.6,1.06,,,,2
2018/2019,British Columbia,2016A000259,Total community supervision count,Persons,249,units,0,v32164228,10.7,480.2,,,,1
2018/2019,British Columbia,2016A000259,"Probation, community supervision",Persons,249,units,0,v32164229,10.8,323.2,,,,1
2018/2019,British Columbia,2016A000259,"Community portion of custody sentence, community supervision",Persons,249,units,0,v32164230,10.9,11.5,,,,1
2018/2019,British Columbia,2016A000259,"Deferred custody, community supervision",Persons,249,units,0,v32164231,10.1,16.3,,,,1
2018/2019,British Columbia,2016A000259,"Intensive support and supervision, community supervision",Persons,249,units,0,v32164232,10.11,129.3,,,,1
2018/2019,British Columbia,2016A000259,"Probation rate per 10,000 young persons",Rate,257,units,0,v32164233,10.12,10.79,,,,2
2018/2019,Yukon,2016A000260,Total actual-in count,Persons,249,units,0,v32164234,11.1,0.7,,,,1
2018/2019,Yukon,2016A000260,"Total sentenced custody, actual-in count",Persons,249,units,0,v32164235,11.2,0.2,,,,1
2018/2019,Yukon,2016A000260,"Sentenced secure custody, actual-in count",Persons,249,units,0,v32164236,11.3,0,,,,1
2018/2019,Yukon,2016A000260,"Sentenced open custody, actual-in count",Persons,249,units,0,v32164237,11.4,0.2,,,,1
2018/2019,Yukon,2016A000260,"Pre-trial detention and other temporary detention, actual-in count",Persons,249,units,0,v32164238,11.5,0.5,,,,1
2018/2019,Yukon,2016A000260,"Incarceration rates per 10,000 young persons",Rate,257,units,0,v32164239,11.6,2.95,,,,2
2018/2019,Yukon,2016A000260,Total community supervision count,Persons,249,units,0,v32164240,11.7,8.4,,,,1
2018/2019,Yukon,2016A000260,"Probation, community supervision",Persons,249,units,0,v32164241,11.8,7.8,,,,1
2018/2019,Yukon,2016A000260,"Community portion of custody sentence, community supervision",Persons,249,units,0,v32164242,11.9,0.1,,,,1
2018/2019,Yukon,2016A000260,"Deferred custody, community supervision",Persons,249,units,0,v32164243,11.1,0.3,,,,1
2018/2019,Yukon,2016A000260,"Intensive support and supervision, community supervision",Persons,249,units,0,v32164244,11.11,0.3,,,,1
2018/2019,Yukon,2016A000260,"Probation rate per 10,000 young persons",Rate,257,units,0,v32164245,11.12,31.36,,,,2
2018/2019,Northwest Territories,2016A000261,Total actual-in count,Persons,249,units,0,v32164252,13.1,3.5,,,,1
2018/2019,Northwest Territories,2016A000261,"Total sentenced custody, actual-in count",Persons,249,units,0,v32164253,13.2,1.2,,,,1
2018/2019,Northwest Territories,2016A000261,"Sentenced secure custody, actual-in count",Persons,249,units,0,v32164254,13.3,0.9,,,,1
2018/2019,Northwest Territories,2016A000261,"Sentenced open custody, actual-in count",Persons,249,units,0,v32164255,13.4,0.3,,,,1
2018/2019,Northwest Territories,2016A000261,"Pre-trial detention and other temporary detention, actual-in count",Persons,249,units,0,v32164256,13.5,2.2,,,,1
2018/2019,Northwest Territories,2016A000261,"Incarceration rates per 10,000 young persons",Rate,257,units,0,v32164257,13.6,10.3,,,,2
2018/2019,Northwest Territories,2016A000261,Total community supervision count,Persons,249,units,0,v44182202,13.7,26.1,,,,1
2018/2019,Northwest Territories,2016A000261,"Probation, community supervision",Persons,249,units,0,v44182203,13.8,24.1,,,,1
2018/2019,Northwest Territories,2016A000261,"Community portion of custody sentence, community supervision",Persons,249,units,0,v44182204,13.9,1.8,,,,1
2018/2019,Northwest Territories,2016A000261,"Deferred custody, community supervision",Persons,249,units,0,v44182205,13.1,0.3,,,,1
2018/2019,Northwest Territories,2016A000261,"Intensive support and supervision, community supervision",Persons,249,units,0,v44182206,13.11,0,,,,1
2018/2019,Northwest Territories,2016A000261,"Probation rate per 10,000 young persons",Rate,257,units,0,v44182207,13.12,71.34,,,,2
2018/2019,Nunavut,2016A000262,Total actual-in count,Persons,249,units,0,v32164258,14.1,4.5,,,,1
2018/2019,Nunavut,2016A000262,"Total sentenced custody, actual-in count",Persons,249,units,0,v32164259,14.2,1.7,,,,1
2018/2019,Nunavut,2016A000262,"Sentenced secure custody, actual-in count",Persons,249,units,0,v32164260,14.3,1.2,,,,1
2018/2019,Nunavut,2016A000262,"Sentenced open custody, actual-in count",Persons,249,units,0,v32164261,14.4,0.5,,,,1
2018/2019,Nunavut,2016A000262,"Pre-trial detention and other temporary detention, actual-in count",Persons,249,units,0,v32164262,14.5,2.8,,,,1
2018/2019,Nunavut,2016A000262,"Incarceration rates per 10,000 young persons",Rate,257,units,0,v32164263,14.6,11.16,,,,2
2018/2019,Nunavut,2016A000262,Total community supervision count,Persons,249,units,0,v32164264,14.7,25.5,,,,1
2018/2019,Nunavut,2016A000262,"Probation, community supervision",Persons,249,units,0,v32164265,14.8,25.5,,,,1
2018/2019,Nunavut,2016A000262,"Community portion of custody sentence, community supervision",Persons,249,units,0,v32164266,14.9,,..,,,1
2018/2019,Nunavut,2016A000262,"Deferred custody, community supervision",Persons,249,units,0,v111898914,14.1,,..,,,1
2018/2019,Nunavut,2016A000262,"Intensive support and supervision, community supervision",Persons,249,units,0,v1064169813,14.11,,..,,,1
2018/2019,Nunavut,2016A000262,"Probation rate per 10,000 young persons",Rate,257,units,0,v32164267,14.12,63.26,,,,2
2019/2020,Provinces and Territories,2016A000011124,Total actual-in count,Persons,249,units,0,v65927052,15.1,674.2,,,,1
2019/2020,Provinces and Territories,2016A000011124,"Total sentenced custody, actual-in count",Persons,249,units,0,v65927053,15.2,278.7,,,,1
2019/2020,Provinces and Territories,2016A000011124,"Sentenced secure custody, actual-in count",Persons,249,units,0,v65927054,15.3,161.5,,,,1
2019/2020,Provinces and Territories,2016A000011124,"Sentenced open custody, actual-in count",Persons,249,units,0,v65927055,15.4,117.3,,,,1
2019/2020,Provinces and Territories,2016A000011124,"Pre-trial detention and other temporary detention, actual-in count",Persons,249,units,0,v65927056,15.5,382.9,,,,1
2019/2020,Provinces and Territories,2016A000011124,"Incarceration rates per 10,000 young persons",Rate,257,units,0,v65927057,15.6,3.54,,,,2
2019/2020,Provinces and Territories,2016A000011124,Total community supervision count,Persons,249,units,0,v65927058,15.7,5074,,,,1
2019/2020,Provinces and Territories,2016A000011124,"Probation, community supervision",Persons,249,units,0,v65927059,15.8,4592.2,,,,1
2019/2020,Provinces and Territories,2016A000011124,"Community portion of custody sentence, community supervision",Persons,249,units,0,v65927060,15.9,195.5,,,,1
2019/2020,Provinces and Territories,2016A000011124,"Deferred custody, community supervision",Persons,249,units,0,v65927061,15.1,138.4,,,,1
2019/2020,Provinces and Territories,2016A000011124,"Intensive support and supervision, community supervision",Persons,249,units,0,v65927062,15.11,147.9,,,,1
2019/2020,Provinces and Territories,2016A000011124,"Probation rate per 10,000 young persons",Rate,257,units,0,v65927063,15.12,25.59,,,,2
2019/2020,Newfoundland and Labrador,2016A000210,Total actual-in count,Persons,249,units,0,v32164121,1.1,6.9,,,,1
2019/2020,Newfoundland and Labrador,2016A000210,"Total sentenced custody, actual-in count",Persons,249,units,0,v32164122,1.2,2.4,,,,1
2019/2020,Newfoundland and Labrador,2016A000210,"Sentenced secure custody, actual-in count",Persons,249,units,0,v32164123,1.3,1.6,,,,1
2019/2020,Newfoundland and Labrador,2016A000210,"Sentenced open custody, actual-in count",Persons,249,units,0,v32164124,1.4,0.8,,,,1
2019/2020,Newfoundland and Labrador,2016A000210,"Pre-trial detention and other temporary detention, actual-in count",Persons,249,units,0,v32164125,1.5,4.5,,,,1
2019/2020,Newfoundland and Labrador,2016A000210,"Incarceration rates per 10,000 young persons",Rate,257,units,0,v32164126,1.6,2.2,,,,2
2019/2020,Newfoundland and Labrador,2016A000210,Total community supervision count,Persons,249,units,0,v32164127,1.7,128.5,,,,1
2019/2020,Newfoundland and Labrador,2016A000210,"Probation, community supervision",Persons,249,units,0,v32164128,1.8,124.3,,,,1
2019/2020,Newfoundland and Labrador,2016A000210,"Community portion of custody sentence, community supervision",Persons,249,units,0,v32164129,1.9,0.4,,,,1
2019/2020,Newfoundland and Labrador,2016A000210,"Deferred custody, community supervision",Persons,249,units,0,v32164130,1.1,3.8,,,,1
2019/2020,Newfoundland and Labrador,2016A000210,"Intensive support and supervision, community supervision",Persons,249,units,0,v32164131,1.11,,..,,,1
2019/2020,Newfoundland and Labrador,2016A000210,"Probation rate per 10,000 young persons",Rate,257,units,0,v32164132,1.12,39.51,,,,2
2019/2020,Prince Edward Island,2016A000211,Total actual-in count,Persons,249,units,0,v32164133,2.1,2.5,,,,1
2019/2020,Prince Edward Island,2016A000211,"Total sentenced custody, actual-in count",Persons,249,units,0,v32164134,2.2,2.1,,,,1
2019/2020,Prince Edward Island,2016A000211,"Sentenced secure custody, actual-in count",Persons,249,units,0,v32164135,2.3,1.1,,,,1
2019/2020,Prince Edward Island,2016A000211,"Sentenced open custody, actual-in count",Persons,249,units,0,v32164136,2.4,1,,,,1
2019/2020,Prince Edward Island,2016A000211,"Pre-trial detention and other temporary detention, actual-in count",Persons,249,units,0,v32164137,2.5,0.4,,,,1
